Asset_ID,Asset_Type,Asset_Value(in dollar),Location,Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,Employee_Access_Level,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk
3,Router,27895,Office B,30471,1,0,27,70,100,User,1,3,65.0,1.4000000000000001,9141.8,5857.950000000002
3,Laptop,39649,Network Room C,11883,2,0,67,16,69,Admin,1,0,28.7,0.8,3565.9,18238.539999999997
1,Server,81460,Office B,2162,7,1,46,49,35,Admin,3,0,81.0,2.4000000000000004,652.3000000000001,113392.32000000004
2,Router,71066,Office B,8288,9,0,49,29,58,User,3,3,31.9,3.0000000000000004,2490.9,120456.87000000001
3,Laptop,93386,Data Center A,15477,8,0,55,18,60,User,3,2,27.0,2.8000000000000003,4647.099999999999,159503.288
1,Router,47197,Network Room C,45423,7,1,65,14,46,Admin,3,0,85.8,2.4000000000000004,13630.6,79290.96
1,Laptop,29217,Network Room C,58689,6,0,22,70,88,Admin,1,3,61.4,1.4000000000000001,17609.7,8589.797999999999
1,Router,91114,Data Center A,78422,2,0,22,80,98,Admin,2,3,69.4,2.2,23527.6,22049.588
2,Router,67937,Network Room C,6780,3,1,67,69,67,User,2,0,121.6,1.6,2035.7,34783.744
1,Laptop,82722,Network Room C,51350,5,1,86,19,33,User,2,2,105.4,2.0,15407.7,122428.56
2,Laptop,36539,Office B,44764,6,0,53,37,56,User,3,0,35.3,2.4000000000000004,13432.199999999999,46916.075999999994
1,Laptop,5099,Network Room C,56174,3,1,22,13,78,User,2,2,51.9,2.0,16853.9,5557.909999999999
1,Server,35553,Data Center A,85613,3,1,96,68,44,Admin,2,2,143.2,2.0,25685.6,31286.639999999996
2,Laptop,25163,Office B,59339,4,1,76,4,69,User,3,0,98.7,2.4000000000000004,17803.9,38348.41200000001
3,Router,85390,Network Room C,69265,3,1,75,23,37,User,1,3,97.6,1.4000000000000001,20781.2,83682.20000000001
3,Router,87501,Office B,59713,9,0,46,93,5,Admin,3,3,48.0,3.0000000000000004,17918.399999999998,133876.53000000003
1,Laptop,88284,Network Room C,98730,5,1,43,13,69,Admin,1,1,70.2,1.0,29621.7,52087.560000000005
1,Laptop,23173,Office B,35956,6,1,4,96,47,Admin,3,2,66.1,2.8000000000000003,10790.0,18492.054000000004
3,Router,17788,Data Center A,32181,0,0,81,34,92,User,3,1,44.599999999999994,2.6000000000000005,9654.3,17112.056000000004
3,Laptop,53812,Office B,6183,1,0,17,4,40,Admin,3,2,14.0,2.8000000000000003,1855.3999999999999,117525.40800000001
1,Laptop,58110,Data Center A,89956,4,1,13,66,60,Admin,2,0,64.0,1.6,26989.0,34401.12
1,Laptop,58021,Network Room C,55963,6,0,63,47,99,User,2,1,53.2,1.8,16791.899999999998,28198.206000000002
1,Laptop,77159,Network Room C,61483,7,0,11,4,60,Admin,1,0,20.0,0.8,18448.399999999998,41974.496
3,Laptop,7295,Office B,96663,6,1,54,74,18,Admin,3,1,96.4,2.6000000000000005,29002.1,10242.180000000002
3,Laptop,41090,Network Room C,35964,4,0,39,51,36,Admin,1,0,36.3,0.8,10791.199999999999,18572.679999999997
1,Router,36893,Data Center A,92730,4,1,36,7,49,User,1,1,54.2,1.0,27821.2,26562.96
3,Laptop,62624,Network Room C,79159,0,0,55,50,100,Admin,2,2,55.0,2.0,23747.7,31312.0
3,Router,20825,Data Center A,95344,5,1,50,41,50,User,1,2,85.5,1.2000000000000002,28605.9,13619.550000000001
3,Server,44077,Network Room C,81365,0,0,13,39,75,User,1,0,42.0,0.8,24409.5,15162.488000000001
1,Server,2101,Data Center A,41901,1,0,27,11,64,Admin,3,2,24.7,2.8000000000000003,12570.8,3676.75
1,Server,60505,Data Center A,14131,4,0,0,17,76,Admin,1,1,31.3,1.0,4241.3,32370.174999999996
1,Server,57296,Data Center A,54152,5,0,90,17,2,User,1,3,9.1,1.4000000000000001,16248.099999999999,72594.032
1,Server,35337,Network Room C,26552,9,0,62,29,94,Admin,3,2,42.7,2.8000000000000003,7970.099999999999,38093.286
1,Laptop,59981,Office B,49292,7,1,33,7,45,User,1,2,50.0,1.2000000000000002,14791.3,53263.12800000001
3,Laptop,41338,Network Room C,15580,6,1,24,8,95,User,3,0,56.5,2.4000000000000004,4677.2,48117.432
3,Router,94131,Network Room C,97833,2,1,66,11,24,User,3,2,78.7,2.8000000000000003,29351.1,217442.61000000002
3,Router,41482,Data Center A,31296,1,0,42,37,61,User,3,0,36.8,2.4000000000000004,9389.3,50773.96800000001
1,Laptop,68139,Network Room C,31553,0,0,88,9,52,Admin,3,0,20.1,2.4000000000000004,9465.9,113655.85200000003
3,Router,83754,Network Room C,21694,8,1,72,28,30,User,3,3,95.0,3.0000000000000004,6512.4,178396.02000000002
3,Router,87203,Office B,45874,8,1,25,70,96,User,3,2,88.8,2.8000000000000003,13766.4,41508.62800000001
2,Router,64109,Data Center A,50794,7,1,15,98,92,User,2,1,91.6,1.8,15241.9,5769.810000000005
2,Router,5158,Data Center A,37598,6,1,90,39,22,User,1,1,116.1,1.0,11282.6,3584.8100000000004
3,Laptop,4881,Data Center A,60192,7,1,72,57,47,User,1,2,114.6,1.2000000000000002,18061.3,2811.456
1,Router,61612,Data Center A,89798,6,1,45,84,20,Admin,3,3,93.0,3.0000000000000004,26942.6,88721.28000000001
1,Router,41016,Office B,30451,5,1,0,77,43,Admin,2,0,51.4,1.6,9138.0,26250.240000000005
2,Router,13059,Network Room C,30097,2,1,9,53,98,User,2,0,64.9,1.6,9030.300000000001,5119.128000000001
3,Server,14034,Office B,70954,4,0,65,10,47,Admin,1,1,19.1,1.0,21288.2,10034.310000000001
2,Server,43730,Office B,82133,2,0,14,1,79,User,1,0,24.2,0.8,24640.899999999998,20990.399999999998
3,Laptop,60585,Network Room C,87275,5,0,88,78,66,Admin,3,3,58.8,3.0000000000000004,26185.0,50891.400000000016
3,Server,48557,Data Center A,67122,8,1,69,37,2,User,1,2,88.1,1.2000000000000002,20140.8,46906.062000000005
1,Laptop,62388,Network Room C,94812,6,0,6,45,11,Admin,3,3,25.8,3.0000000000000004,28446.6,134758.08000000002
3,Router,75277,Data Center A,15642,2,1,83,44,67,Admin,3,0,125.1,2.4000000000000004,4693.799999999999,80395.836
1,Laptop,20662,Office B,1038,10,0,59,94,40,User,1,1,59.0,1.0,316.4,6818.459999999999
2,Router,74407,Office B,45782,2,1,40,98,43,User,1,2,101.9,1.2000000000000002,13735.800000000001,26340.078000000005
1,Laptop,62903,Data Center A,13104,1,0,68,19,22,User,3,1,16.1,2.6000000000000005,3931.7,130020.50100000005
2,Laptop,68203,Data Center A,3526,2,0,27,56,36,User,2,1,38.8,1.8,1058.8,66293.316
1,Laptop,90328,Office B,56300,5,0,61,5,19,Admin,2,1,8.2,1.8,16892.5,143079.552
3,Laptop,45605,Data Center A,564,5,1,71,59,8,User,2,1,102.9,1.8,171.89999999999998,54589.185000000005
3,Server,5448,Network Room C,90024,6,1,30,22,22,User,1,2,47.6,1.2000000000000002,27010.4,5099.328000000001
1,Laptop,59974,Office B,5473,2,0,75,37,43,Admin,3,2,31.4,2.8000000000000003,1642.8999999999999,100756.32
3,Server,57758,Network Room C,43435,9,1,42,82,21,User,2,2,89.3,2.0,13035.2,56025.26
2,Laptop,8943,Data Center A,19757,9,1,73,38,82,Admin,1,3,116.6,1.4000000000000001,5931.799999999999,5008.080000000001
2,Laptop,29157,Network Room C,2811,5,1,62,23,21,User,3,3,79.8,3.0000000000000004,846.0,68227.38000000002
2,Server,26935,Data Center A,37482,5,1,94,10,5,User,3,1,100.5,2.6000000000000005,11247.300000000001,64778.67500000002
1,Router,59130,Network Room C,58881,2,0,67,8,20,User,3,3,10.0,3.0000000000000004,17665.3,152555.40000000002
1,Server,68192,Data Center A,59081,1,0,36,84,50,Admin,1,1,57.0,1.0,17724.8,22503.359999999997
3,Server,26102,Data Center A,96877,7,1,58,73,34,Admin,3,1,104.7,2.6000000000000005,29066.8,31557.318000000003
1,Router,4650,Office B,25095,9,0,25,24,19,Admin,3,2,17.7,2.8000000000000003,7533.0,10220.700000000003
2,Laptop,69443,Data Center A,4270,2,0,91,100,28,Admin,3,3,58.4,3.0000000000000004,1282.0,74998.44
3,Router,46358,Network Room C,64250,5,0,58,40,56,User,1,0,36.8,0.8,19277.5,19284.928
3,Server,94835,Data Center A,2799,4,1,75,74,7,Admin,3,1,114.1,2.6000000000000005,841.9,146709.74500000002
1,Router,18490,Network Room C,77969,3,0,25,91,31,Admin,2,1,54.8,1.8,23392.2,12979.98
3,Router,77390,Network Room C,29184,2,1,59,28,25,User,1,2,80.5,1.2000000000000002,8756.4,68257.98000000001
2,Server,59454,Data Center A,50564,8,1,54,43,31,Admin,3,0,84.8,2.4000000000000004,15173.4,89894.44800000002
1,Server,50364,Data Center A,66413,1,1,90,85,7,Admin,2,1,134.6,1.8,19924.6,48953.808000000005
3,Server,95014,Data Center A,88772,2,1,80,30,71,User,3,2,116.3,2.8000000000000003,26632.8,131689.404
3,Router,78730,Office B,43045,5,0,88,57,49,User,2,3,43.2,2.2,12916.0,81406.81999999999
3,Router,25195,Office B,98150,6,0,57,61,6,User,3,1,32.3,2.6000000000000005,29448.0,43562.15500000001
2,Server,20526,Data Center A,70666,7,0,76,59,74,User,2,1,51.7,1.8,21203.3,12377.178
1,Laptop,29537,Network Room C,23448,6,1,71,31,10,Admin,3,1,89.5,2.6000000000000005,7037.599999999999,61052.979000000014
1,Router,69845,Network Room C,81188,9,1,92,36,23,Admin,1,3,116.9,1.4000000000000001,24361.1,68937.01500000001
1,Laptop,27317,Network Room C,88003,9,1,7,60,3,User,3,2,37.9,2.8000000000000003,26405.6,52394.00600000001
2,Router,99046,Data Center A,65504,6,0,0,84,38,User,1,2,53.4,1.2000000000000002,19654.2,46353.528000000006
3,Server,60586,Office B,31001,3,0,1,12,26,User,2,1,13.8,1.8,9301.8,88334.388
2,Laptop,52010,Network Room C,74048,10,1,19,27,1,User,2,2,32.8,2.0,22219.6,89457.2
1,Server,91625,Data Center A,27013,4,0,39,49,2,User,3,0,25.1,2.4000000000000004,8105.9,163825.50000000003
2,Router,58298,Office B,18921,8,1,64,37,6,User,1,3,84.3,1.4000000000000001,5680.5,64069.502000000015
3,Server,29025,Network Room C,66054,8,0,90,100,3,User,2,2,50.9,2.0,19820.2,28154.25
3,Server,1194,Network Room C,69621,0,1,85,75,48,User,1,1,136.9,1.0,20886.5,459.69
1,Router,63063,Data Center A,3929,10,1,92,17,63,Admin,3,3,119.4,3.0000000000000004,1183.9,113513.40000000001
3,Server,73610,Office B,70111,9,0,27,96,16,Admin,1,3,52.8,1.4000000000000001,21037.8,45343.76
1,Server,44112,Network Room C,30923,2,0,51,24,47,User,2,0,26.1,1.6,9277.9,45523.584
3,Server,12830,Data Center A,87939,2,0,61,60,17,User,1,1,35.1,1.0,26382.7,7890.45
2,Server,95713,Network Room C,29492,9,0,97,89,35,User,1,1,55.0,1.0,8852.1,36370.94
2,Router,40806,Network Room C,77205,5,1,32,92,92,User,3,1,105.6,2.6000000000000005,23164.2,8487.647999999997
1,Laptop,99860,Office B,39779,10,0,13,37,38,Admin,2,0,29.9,1.6,11938.699999999999,99860.0
2,Server,72269,Data Center A,49318,2,1,14,27,62,Admin,2,1,46.099999999999994,1.8,14796.6,72196.73099999999
3,Laptop,21034,Data Center A,25045,8,0,97,7,4,Admin,2,0,4.7,1.6,7517.5,31803.408
3,Server,89863,Office B,97859,10,0,22,42,58,User,3,3,38.4,3.0000000000000004,29362.7,134794.50000000003
1,Server,70807,Network Room C,32631,1,1,97,89,12,Admin,2,3,145.1,2.2,9790.0,77108.823
3,Router,72319,Network Room C,76426,7,1,42,55,2,User,2,2,70.1,2.0,22931.5,103416.17000000001
2,Router,60746,Data Center A,32851,2,1,84,76,28,User,3,2,130.4,2.8000000000000003,9856.5,81642.62400000001
1,Server,78789,Office B,45026,9,1,84,29,6,Admin,1,1,100.3,1.0,13512.5,65000.924999999996
3,Server,29807,Data Center A,75316,3,0,7,85,56,Admin,1,3,59.3,1.4000000000000001,22596.3,12310.291000000003
1,Laptop,66291,Data Center A,31412,5,0,28,86,8,User,2,0,45.4,1.6,9426.1,56214.768000000004
1,Router,88228,Data Center A,53184,0,1,70,35,47,Admin,3,0,101.6,2.4000000000000004,15955.4,124930.84800000004
1,Laptop,18145,Office B,57044,0,1,41,99,46,User,2,1,104.3,1.8,17113.4,8981.775000000001
1,Router,18010,Data Center A,28441,4,0,72,10,31,User,3,1,14.299999999999999,2.6000000000000005,8534.3,37226.670000000006
3,Router,22634,Network Room C,3831,8,0,17,26,88,Admin,1,2,39.4,1.2000000000000002,1153.3,11679.144000000002
3,Server,37963,Network Room C,83688,5,0,73,9,37,User,1,1,15.6,1.0,25108.899999999998,29231.510000000002
3,Server,39106,Data Center A,66040,2,0,81,6,11,Admin,1,2,6.3,1.2000000000000002,19813.0,42938.388000000006
1,Router,35904,Office B,21164,3,0,78,50,68,User,1,3,45.4,1.4000000000000001,6350.7,20608.896000000004
3,Router,59177,Data Center A,25007,7,0,59,74,88,User,2,1,63.4,1.8,7505.599999999999,20238.533999999996
2,Router,80731,Office B,39911,5,0,94,16,53,Admin,1,3,23.9,1.4000000000000001,11975.8,74030.327
2,Router,86033,Office B,81928,7,1,15,60,89,User,3,1,71.7,2.6000000000000005,24582.1,57039.879000000015
3,Router,7184,Network Room C,6400,0,1,72,85,73,User,2,1,136.4,1.8,1920.2,2715.5519999999997
1,Laptop,30201,Network Room C,17270,3,1,47,5,8,Admin,2,2,51.9,2.0,5182.7,56475.87
2,Laptop,79912,Office B,29931,5,0,86,70,94,User,1,2,63.2,1.2000000000000002,8981.8,17260.992000000006
1,Server,21096,Data Center A,47520,6,0,60,77,99,User,1,2,68.2,1.2000000000000002,14259.0,3037.8240000000005
2,Router,42063,Network Room C,87971,1,1,43,81,99,Admin,1,2,113.2,1.2000000000000002,26392.0,5047.5599999999995
3,Laptop,81019,Office B,95320,8,1,58,54,17,User,1,2,90.1,1.2000000000000002,28600.2,62708.70600000001
1,Router,52979,Data Center A,36378,1,1,12,56,72,User,2,2,61.599999999999994,2.0,10914.1,38144.88
3,Server,71278,Office B,37900,4,0,56,77,62,Admin,3,0,57.099999999999994,2.4000000000000004,11372.0,52175.496000000014
1,Laptop,86598,Office B,56004,7,0,71,50,0,Admin,1,2,25.0,1.2000000000000002,16804.7,77938.20000000001
3,Laptop,75353,Data Center A,99386,3,1,30,48,92,User,1,2,81.6,1.2000000000000002,29817.5,27127.08000000001
2,Router,37212,Network Room C,35760,7,1,68,4,39,Admin,1,2,81.7,1.2000000000000002,10731.7,35053.704000000005
1,Router,62271,Data Center A,88936,10,0,93,50,72,User,2,0,46.599999999999994,1.6,26685.8,38857.10400000001
2,Router,28124,Data Center A,3596,8,1,17,46,14,Admin,1,1,44.2,1.0,1083.0,19686.8
3,Server,30747,Data Center A,54702,1,1,34,58,10,Admin,3,1,66.0,2.6000000000000005,16411.3,52761.852
1,Router,50375,Office B,27631,7,1,86,6,24,User,1,2,96.2,1.2000000000000002,8293.0,51382.50000000001
2,Server,84168,Network Room C,43142,4,0,62,52,23,User,1,3,32.9,1.4000000000000001,12944.6,73647.0
3,Server,2168,Office B,34822,5,0,11,91,49,Admin,3,1,60.2,2.6000000000000005,10449.1,1691.0400000000006
2,Router,54926,Network Room C,16872,10,0,3,65,53,Admin,1,2,48.4,1.2000000000000002,5066.599999999999,27023.592000000008
1,Router,62641,Network Room C,17162,8,0,89,60,52,Admin,3,0,45.6,2.4000000000000004,5152.599999999999,66148.89600000001
1,Router,8501,Data Center A,33935,1,1,41,19,78,User,3,3,73.9,3.0000000000000004,10181.2,13134.045000000002
2,Laptop,83438,Office B,48468,4,1,9,93,63,Admin,1,1,74.4,1.0,14542.6,18356.359999999997
2,Laptop,88628,Network Room C,84920,4,1,21,32,83,Admin,1,1,61.9,1.0,25478.2,37666.9
2,Laptop,9342,Data Center A,52536,5,0,49,30,69,Admin,1,3,35.7,1.4000000000000001,15763.3,6604.794000000001
1,Server,98292,Office B,7858,6,0,28,34,15,Admin,1,3,21.5,1.4000000000000001,2360.4,103894.64400000001
3,Laptop,3437,Office B,85599,0,0,52,56,90,Admin,1,2,55.0,1.2000000000000002,25679.7,1113.5880000000002
3,Server,15926,Data Center A,43658,1,1,89,72,66,Admin,1,3,144.8,1.4000000000000001,13098.1,6911.884000000002
2,Router,9398,Network Room C,2864,7,0,84,42,100,Admin,3,2,51.0,2.8000000000000003,862.6999999999999,7631.176000000001
2,Server,62842,Data Center A,41809,3,0,77,54,41,Admin,1,2,39.3,1.2000000000000002,12544.199999999999,39590.46000000001
1,Laptop,86490,Network Room C,27663,1,1,11,76,30,User,3,0,58.0,2.4000000000000004,8299.6,97560.72
1,Laptop,33742,Data Center A,76730,10,1,19,12,18,Admin,1,1,30.4,1.0,23024.2,28680.7
1,Server,4626,Data Center A,76945,0,0,87,14,21,Admin,2,2,13.3,2.0,23083.5,7632.9
1,Laptop,1828,Network Room C,28754,6,1,42,97,39,Admin,3,1,102.2,2.6000000000000005,8629.4,1520.8960000000002
3,Laptop,74254,Office B,58473,0,0,91,55,51,User,1,3,42.8,1.4000000000000001,17541.899999999998,48859.132
1,Laptop,77713,Data Center A,65588,0,1,67,31,92,Admin,1,1,110.1,1.0,19676.6,29919.505
2,Laptop,40736,Data Center A,56217,6,0,20,82,59,User,3,3,58.7,3.0000000000000004,16868.1,36051.36000000001
3,Server,28807,Network Room C,88981,9,1,24,1,67,Admin,3,2,44.599999999999994,2.8000000000000003,26699.0,53235.335999999996
2,Laptop,86044,Office B,94430,7,0,2,67,90,Admin,1,3,60.5,1.4000000000000001,28332.5,25899.244
1,Laptop,50657,Network Room C,56564,3,0,6,14,19,Admin,2,2,12.7,2.0,16970.7,84597.19
1,Laptop,55426,Office B,41822,2,0,28,40,60,User,3,2,38.0,2.8000000000000003,12547.6,77596.40000000001
2,Laptop,57901,Data Center A,16056,0,1,74,28,89,User,2,2,114.7,2.0,4817.0,48057.83
1,Server,55263,Data Center A,40234,9,0,52,33,84,User,2,1,41.7,1.8,12074.699999999999,41281.46100000001
1,Server,20097,Office B,15010,7,1,90,23,8,User,3,1,103.9,2.6000000000000005,4506.7,44153.10900000001
3,Laptop,84032,Office B,64067,4,0,87,73,25,Admin,2,3,44.0,2.2,19222.1,94283.90400000001
2,Router,51179,Data Center A,78289,1,1,31,12,91,User,3,3,64.3,3.0000000000000004,23487.4,74465.445
3,Laptop,76879,Office B,42328,2,0,48,85,18,User,2,0,47.9,1.6,12699.4,59658.104
2,Laptop,85084,Network Room C,90944,4,1,45,14,57,Admin,3,3,69.1,3.0000000000000004,27285.4,164637.54000000004
1,Router,74575,Data Center A,32139,8,1,95,38,45,User,1,1,127.5,1.0,9645.9,43626.375
3,Laptop,26722,Network Room C,70050,3,1,48,35,30,Admin,2,2,74.5,2.0,21016.7,36074.700000000004
2,Router,83672,Network Room C,74986,9,0,73,27,78,User,1,2,36.9,1.2000000000000002,22500.3,47693.04
1,Server,70680,Office B,50081,2,1,76,9,7,User,2,1,82.6,1.8,15025.5,117046.08
1,Server,55404,Data Center A,10009,8,0,34,77,63,Admin,3,3,57.4,3.0000000000000004,3006.7,49863.60000000001
2,Server,9217,Network Room C,21477,1,0,4,77,89,Admin,1,3,65.2,1.4000000000000001,6443.599999999999,2193.6460000000006
2,Server,74068,Network Room C,66874,2,1,53,65,11,User,3,0,88.8,2.4000000000000004,20063.4,110213.18400000002
2,Laptop,26268,Data Center A,97429,3,0,95,65,45,User,1,1,46.0,1.0,29230.2,11820.599999999999
1,Router,92544,Office B,69257,7,1,28,79,6,Admin,1,3,69.3,1.4000000000000001,20780.8,74497.92
1,Server,42027,Data Center A,56145,7,1,66,92,2,User,2,0,112.6,1.6,16847.2,35638.896
2,Laptop,92746,Office B,73752,6,0,90,8,27,User,1,1,12.1,1.0,22128.6,76515.45
3,Server,5677,Data Center A,37698,0,1,63,66,91,User,1,2,123.3,1.2000000000000002,11309.6,1464.6660000000002
3,Router,67050,Office B,26677,1,1,61,80,61,Admin,1,2,119.3,1.2000000000000002,8003.799999999999,23735.700000000008
2,Server,28266,Network Room C,8923,10,0,34,48,90,Admin,3,2,51.0,2.8000000000000003,2681.9,24534.888000000006
2,Laptop,59496,Office B,86829,2,1,70,61,6,User,2,2,102.3,2.0,26049.9,79129.68000000001
3,Laptop,72944,Office B,70453,5,0,26,6,73,Admin,1,1,24.9,1.0,21138.399999999998,44131.119999999995
3,Router,57540,Office B,26801,9,0,7,35,4,Admin,2,0,18.7,1.6,8044.799999999999,74111.51999999999
3,Server,51833,Data Center A,71201,4,1,27,69,26,Admin,3,3,69.3,3.0000000000000004,21362.5,81636.97500000002
3,Server,51624,Office B,2499,4,1,80,30,66,Admin,3,3,114.8,3.0000000000000004,751.9,80533.44000000002
1,Laptop,88994,Data Center A,63689,2,0,0,60,50,User,2,0,45.0,1.6,19107.7,64075.67999999999
1,Router,67015,Network Room C,26824,4,1,36,10,96,Admin,3,2,69.8,2.8000000000000003,8049.4,88191.74
3,Laptop,57230,Network Room C,92810,7,1,6,81,69,User,2,1,67.2,1.8,27846.7,25753.5
3,Server,60831,Network Room C,85710,6,0,34,66,4,User,2,2,34.2,2.0,25716.0,79080.3
2,Laptop,14295,Network Room C,69223,6,0,43,91,61,User,2,2,63.8,2.0,20769.899999999998,6861.599999999999
3,Router,10346,Data Center A,7965,0,1,88,53,64,Admin,3,1,133.7,2.6000000000000005,2389.7,11163.334000000003
1,Server,70265,Office B,64217,10,1,85,95,30,User,1,1,141.5,1.0,19270.3,26349.375
1,Router,65012,Office B,53875,3,0,54,10,74,Admin,1,3,27.2,1.4000000000000001,16164.0,52789.744000000006
3,Server,80153,Network Room C,595,5,1,99,94,14,User,2,2,150.2,2.0,181.2,73740.76
3,Router,66066,Network Room C,11457,8,1,39,5,100,User,3,0,71.5,2.4000000000000004,3441.2999999999997,75315.24
1,Laptop,90894,Data Center A,35731,5,1,100,54,36,Admin,1,3,137.8,1.4000000000000001,10722.0,69988.38
3,Router,26679,Office B,36690,7,1,9,87,50,User,1,1,67.5,1.0,11010.7,8403.884999999998
1,Server,38063,Office B,79529,5,0,48,3,79,Admin,2,2,25.2,2.0,23861.2,44914.340000000004
2,Server,4984,Network Room C,20450,3,0,80,44,43,User,2,1,34.9,1.8,6136.5,5068.728
3,Router,42708,Data Center A,97346,9,1,49,56,32,Admin,3,3,86.6,3.0000000000000004,29208.5,71749.44000000002
2,Router,8899,Data Center A,23755,7,1,29,74,0,Admin,1,2,66.0,1.2000000000000002,7130.2,6727.644000000001
2,Server,73279,Office B,75360,5,0,84,58,28,User,1,2,37.4,1.2000000000000002,22610.5,50122.83600000002
3,Laptop,35310,Data Center A,54185,6,0,52,17,41,Admin,3,0,20.799999999999997,2.4000000000000004,16258.5,60168.240000000005
2,Laptop,78236,Network Room C,97673,6,1,34,76,5,User,3,1,73.5,2.6000000000000005,29305.1,121031.09200000002
2,Router,73887,Network Room C,83488,3,0,6,87,20,User,3,1,49.5,2.6000000000000005,25047.899999999998,89329.38300000002
3,Router,65061,Office B,91146,0,1,53,12,11,Admin,1,0,62.3,0.8,27344.0,46063.188
3,Server,84664,Network Room C,91141,2,0,50,90,8,User,2,3,47.4,2.2,27343.3,94993.00800000002
2,Server,49744,Data Center A,26607,8,1,77,25,9,Admin,2,0,92.2,1.6,7986.299999999999,66060.032
2,Server,73550,Network Room C,47194,1,0,55,66,58,Admin,1,2,50.4,1.2000000000000002,14158.699999999999,33538.8
2,Laptop,35721,Network Room C,74787,8,1,96,71,51,User,2,1,146.8,1.8,22440.3,25076.142000000003
1,Server,74471,Data Center A,62146,3,0,55,70,75,Admin,2,2,57.5,2.0,18645.3,40959.05
2,Laptop,84605,Network Room C,14672,10,0,37,95,73,Admin,1,2,69.4,1.2000000000000002,4406.599999999999,16244.160000000005
3,Router,89962,Network Room C,31971,2,0,26,83,43,Admin,2,3,54.4,2.2,9592.3,73229.06800000001
3,Laptop,79994,Network Room C,95396,1,0,93,77,20,Admin,3,1,44.5,2.6000000000000005,28619.3,107111.96600000003
1,Server,95761,Network Room C,58732,10,0,89,18,12,User,3,0,12.6,2.4000000000000004,17624.6,195352.44
1,Router,48317,Data Center A,90473,2,0,63,62,62,User,2,3,49.599999999999994,2.2,27142.899999999998,40393.012
2,Server,34170,Data Center A,13921,4,1,49,54,12,User,1,2,79.6,1.2000000000000002,4178.5,27472.68
1,Router,95334,Office B,58089,10,1,67,85,51,User,1,1,124.8,1.0,17431.9,30506.879999999994
1,Router,73624,Office B,63958,0,1,68,64,26,User,2,0,107.8,1.6,19187.6,64789.12000000001
1,Server,55989,Network Room C,23688,7,0,8,32,35,User,3,3,26.5,3.0000000000000004,7109.9,111698.05500000002
2,Server,69252,Network Room C,96510,3,1,11,33,34,User,2,0,37.7,1.6,28954.7,73684.12800000001
2,Laptop,51531,Office B,29080,8,0,94,57,40,Admin,2,3,40.5,2.2,8728.0,58384.62300000001
2,Router,22805,Data Center A,91986,2,0,61,61,6,Admin,2,0,32.3,1.6,27596.8,24264.52
1,Server,68338,Office B,71417,1,1,85,44,23,Admin,2,0,113.9,1.6,21425.8,72711.63200000001
1,Server,49110,Office B,67669,2,1,23,49,74,User,1,3,69.7,1.4000000000000001,20301.9,26470.29
1,Router,36043,Data Center A,6944,9,0,30,84,47,Admin,2,1,56.1,1.8,2087.7,22382.702999999998
2,Laptop,26633,Data Center A,50033,6,0,67,41,21,Admin,3,0,26.8,2.4000000000000004,15012.9,44104.24800000001
2,Router,19558,Data Center A,45934,5,1,12,18,65,User,3,3,40.5,3.0000000000000004,13782.9,34324.29
1,Laptop,7955,Network Room C,63492,7,1,96,25,88,User,2,0,134.9,1.6,19051.3,5536.68
2,Router,86510,Office B,71961,8,0,37,47,73,Admin,3,0,45.4,2.4000000000000004,21592.3,83049.60000000002
1,Laptop,23817,Data Center A,5630,4,0,22,50,50,Admin,3,1,40.0,2.6000000000000005,1691.0,30962.100000000006
2,Server,32547,Data Center A,64712,0,1,96,7,2,Admin,1,3,100.1,1.4000000000000001,19413.8,43515.339
2,Router,14543,Data Center A,95521,1,0,99,49,59,Admin,3,2,42.2,2.8000000000000003,28656.8,18731.384
1,Server,95225,Network Room C,14594,0,0,68,68,14,Admin,1,1,38.2,1.0,4378.2,56182.75000000001
3,Server,36182,Office B,64641,1,1,19,24,12,User,1,0,34.6,0.8,19393.0,23735.392000000003
3,Server,39863,Data Center A,3156,8,1,21,94,25,Admin,2,2,75.5,2.0,951.0,32289.030000000002
3,Router,21451,Network Room C,92846,6,0,37,53,47,Admin,1,0,40.6,0.8,27856.8,8580.4
3,Router,20854,Data Center A,247,7,1,39,54,9,User,1,2,68.7,1.2000000000000002,77.8,17141.988000000005
2,Server,87073,Network Room C,12744,1,1,50,89,75,Admin,1,3,117.0,1.4000000000000001,3823.8999999999996,21942.396000000008
1,Router,13603,Office B,13365,10,1,8,26,29,Admin,3,0,29.7,2.4000000000000004,4014.7,23669.22
1,Laptop,8135,Office B,6419,0,1,21,50,44,Admin,2,3,59.2,2.2,1925.8999999999999,9485.41
2,Laptop,22042,Office B,9247,8,1,82,75,20,Admin,3,3,125.5,3.0000000000000004,2778.2999999999997,34716.15000000001
2,Laptop,56079,Office B,42938,5,1,46,87,75,Admin,2,0,112.0,1.6,12884.1,17048.015999999996
3,Server,54285,Network Room C,85907,0,1,95,93,45,User,3,2,155.0,2.8000000000000003,25772.3,47119.380000000005
2,Router,41287,Office B,73772,2,1,81,94,77,Admin,2,1,151.1,1.8,22132.8,10775.907000000003
