Asset_ID,Asset_Value,Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk
309,63724,35787,3,False,68,27,50,2,0,28.5,1.6,10737.6,62704.416000000005
310,52897,72947,6,False,4,39,7,3,2,21.6,2.8000000000000003,21887.1,114045.932
311,56245,16391,6,False,82,87,44,2,0,56.7,1.6,4920.3,31047.239999999998
312,44783,21580,3,True,86,49,88,1,3,136.9,1.4000000000000001,6475.7,19749.302999999996
313,18340,16496,6,False,81,40,74,3,1,42.2,2.6000000000000005,4951.8,20504.120000000006
314,73924,55197,8,False,93,89,41,0,1,56.8,0.2,16563.1,5174.68
315,50476,99258,9,True,95,81,19,0,1,141.2,0.2,29782.1,5047.6
316,19417,43398,4,True,59,8,67,3,3,83.1,3.0000000000000004,13021.6,36406.87500000001
317,60936,40712,7,True,98,55,21,1,3,131.8,1.4000000000000001,12217.300000000001,52892.448000000004
318,86382,81702,4,True,50,44,28,1,0,80.4,0.8,24512.8,44227.584
319,22826,57152,3,False,1,59,45,3,2,43.0,2.8000000000000003,17147.1,30678.144
320,22908,61137,7,True,93,6,45,1,3,109.5,1.4000000000000001,18344.8,23893.044
321,27484,13359,5,True,53,34,3,0,2,70.9,0.4,4010.3999999999996,8959.784
322,46502,30159,7,True,51,75,100,2,0,118.5,1.6,9051.4,9300.4
323,10991,3104,9,False,21,94,83,1,1,71.9,1.0,935.6999999999999,1263.965
324,17119,93545,7,False,36,97,26,0,0,56.3,0.0,28067.0,0.0
325,49485,95524,3,False,21,56,57,1,0,45.099999999999994,0.8,28658.7,17220.780000000002
326,15599,77551,0,False,89,58,35,2,0,39.5,1.6,23265.3,13352.743999999999
327,66900,56037,0,True,98,80,0,1,3,138.0,1.4000000000000001,16811.3,56196.00000000001
328,21081,59899,8,True,21,93,4,1,0,68.7,0.8,17973.9,8685.372
329,88323,84343,7,True,13,18,17,2,0,27.1,1.6,25306.6,116586.36000000002
330,93954,52619,7,True,25,53,91,2,3,78.8,2.2,15789.4,57875.66400000001
331,27390,6799,4,True,53,36,42,0,0,83.6,0.0,2041.8999999999999,0.0
332,91999,47463,1,False,55,15,15,2,1,12.0,1.8,14239.4,140758.47
333,89266,46586,3,False,4,9,70,1,0,25.5,0.8,13977.3,43204.744
334,37288,46437,9,False,3,83,94,3,1,69.7,2.6000000000000005,13935.6,11149.112000000001
335,22203,32470,10,True,27,63,3,3,1,59.4,2.6000000000000005,9746.2,38677.626000000004
336,69525,70055,6,False,19,50,6,1,1,26.8,1.0,21019.5,50058.0
337,54626,41961,6,True,0,60,61,1,0,48.3,0.8,12591.5,17261.816000000003
338,15619,36500,9,False,17,57,54,2,2,44.7,2.0,10954.5,13900.909999999998
339,38298,97633,6,True,37,3,36,0,2,49.3,0.4,29293.1,12331.956
340,58246,19422,2,False,23,82,54,0,2,57.2,0.4,5827.599999999999,7455.487999999999
341,69555,21945,2,True,10,82,13,3,3,54.9,3.0000000000000004,6584.7,109549.12500000001
342,17955,51378,5,False,8,58,41,0,0,41.3,0.0,15415.9,0.0
343,53427,4049,4,False,56,60,23,2,2,36.9,2.0,1216.7,62509.59
344,586,10901,4,True,90,69,43,1,2,137.4,1.2000000000000002,3272.4999999999995,309.408
345,97225,15697,9,False,52,60,93,1,0,57.9,0.8,4713.599999999999,18278.3
346,64444,2922,6,False,50,46,4,2,2,24.2,2.0,879.6,96666.0
347,72595,60060,5,False,55,40,32,2,0,29.6,1.6,18020.5,74337.28
348,62045,49024,8,False,61,2,10,3,1,4.0,2.6000000000000005,14711.199999999999,151637.98
349,81630,42049,8,True,24,92,79,0,1,93.7,0.2,12618.9,2367.2700000000004
350,87581,8618,5,False,53,95,38,3,0,58.9,2.4000000000000004,2587.9,70415.124
351,7098,15797,6,True,64,19,98,0,3,102.9,0.6000000000000001,4742.299999999999,1767.4020000000003
352,92186,18047,8,True,6,49,11,0,3,33.8,0.6000000000000001,5418.299999999999,38718.12
353,8530,53275,10,True,28,39,29,2,3,56.2,2.2,15987.7,12385.559999999998
354,47319,77789,5,False,63,39,78,1,1,42.9,1.0,23339.2,19637.385000000002
355,81544,38496,2,False,88,61,54,1,1,46.7,1.0,11549.8,34656.200000000004
356,35846,52182,1,True,66,64,46,0,1,111.8,0.2,15655.3,3226.14
357,1346,49351,0,True,81,57,17,1,3,114.6,1.4000000000000001,14805.5,1187.172
358,29276,15035,10,True,57,18,66,1,0,85.8,0.8,4515.7,13584.064000000004
359,75251,87888,8,True,85,73,13,2,2,125.4,2.0,26370.6,85786.14000000001
360,7759,33795,3,False,89,92,37,1,0,57.1,0.8,10140.0,2203.556
361,20623,99934,10,False,57,17,98,0,2,37.9,0.4,29985.199999999997,3505.9100000000008
362,3484,98133,1,False,45,72,85,2,2,61.5,2.0,29440.399999999998,1498.12
363,96947,47304,2,False,44,97,20,2,0,54.5,1.6,14192.199999999999,64372.80800000001
364,54465,50706,7,True,48,83,34,1,3,99.7,1.4000000000000001,15215.5,31644.165000000005
365,82028,28725,8,True,62,55,56,2,1,106.3,1.8,8621.7,65704.42799999999
366,52157,84264,4,False,0,6,5,1,3,4.5,1.4000000000000001,25281.2,69003.711
367,91559,82564,7,True,35,21,1,1,2,45.8,1.2000000000000002,24772.9,97785.01200000002
368,28519,75519,7,True,96,66,4,0,3,130.2,0.6000000000000001,22659.4,11122.410000000002
369,32029,77568,7,False,60,12,6,0,0,7.8,0.0,23273.899999999998,0.0
370,52411,39652,7,True,11,85,60,2,0,71.5,1.6,11899.300000000001,23060.840000000004
371,87034,76510,1,True,97,54,27,0,3,132.1,0.6000000000000001,22953.7,31071.138000000003
372,67886,24875,10,False,54,91,53,3,1,61.4,2.6000000000000005,7467.5,49421.008000000016
373,1580,87613,1,True,100,17,83,3,2,133.4,2.8000000000000003,26284.6,2212.0
374,46157,49965,0,True,97,4,3,3,1,99.9,2.6000000000000005,14989.7,115807.91300000002
375,94672,59259,3,False,100,10,54,0,3,21.2,0.6000000000000001,17779.2,38626.17600000001
376,18935,62060,8,False,65,31,53,1,2,31.4,1.2000000000000002,18622.0,13178.760000000004
377,31797,72026,10,False,79,11,57,3,3,22.599999999999998,3.0000000000000004,21612.8,62958.060000000005
378,59881,14414,6,True,0,56,58,3,1,45.4,2.6000000000000005,4327.4,66946.95800000003
379,95380,66545,1,False,58,43,13,3,1,25.4,2.6000000000000005,19964.0,178551.36000000004
380,12369,47208,0,False,6,100,49,2,0,64.7,1.6,14162.4,5046.552000000001
381,86788,7440,3,False,2,95,38,1,3,58.9,1.4000000000000001,2233.5,40703.572
382,97048,22840,4,False,70,81,93,2,3,68.4,2.2,6854.0,27755.728000000003
383,73063,99848,1,False,48,24,27,1,3,20.1,1.4000000000000001,29954.899999999998,76204.709
384,14594,32858,7,False,48,83,45,1,1,55.0,1.0,9860.9,5253.84
385,42029,19998,5,True,30,33,89,0,3,73.2,0.6000000000000001,6002.099999999999,9834.786000000002
386,95010,78695,2,True,87,8,45,3,2,104.5,2.8000000000000003,23609.7,195530.58
387,85159,31631,1,False,75,69,74,1,0,56.7,0.8,9489.8,19416.252
388,40273,46268,3,False,58,70,75,1,3,57.5,1.4000000000000001,13881.9,15505.105000000003
389,60505,69747,0,True,68,71,15,2,0,108.0,1.6,20924.3,55180.560000000005
390,31080,95393,0,True,37,95,59,1,2,102.2,1.2000000000000002,28618.1,8578.080000000002
391,32976,63422,4,True,49,77,21,1,1,93.8,1.0,19028.8,16817.760000000002
392,86097,43796,1,False,96,80,13,0,1,43.9,0.2,13139.3,9212.378999999999
393,50452,80149,3,False,18,44,70,3,1,43.0,2.6000000000000005,24046.2,56405.336000000025
394,2479,65841,2,True,5,41,40,2,2,37.5,2.0,19753.5,2950.0099999999998
395,72989,5558,3,True,59,66,74,3,0,114.2,2.4000000000000004,1669.1,52552.080000000016
396,75585,78179,6,True,3,4,87,0,3,31.099999999999998,0.6000000000000001,23456.9,24716.295000000002
397,92361,89356,7,True,44,93,92,0,0,118.1,0.0,26810.5,0.0
398,72833,15140,7,True,79,93,9,1,3,128.2,1.4000000000000001,4545.7,49963.438
399,7493,82408,2,True,75,4,82,2,2,101.6,2.0,24723.6,8542.02
400,96998,81992,2,False,1,99,50,1,2,64.5,1.2000000000000002,24598.6,29681.388000000006
401,74960,44773,6,False,23,61,25,3,3,38.0,3.0000000000000004,13434.9,128181.60000000003
402,21225,16322,8,False,16,12,95,2,2,34.5,2.0,4900.599999999999,19739.25
403,70494,73218,1,True,48,50,50,2,0,88.0,1.6,21966.1,56395.200000000004
404,36877,11463,1,False,55,50,74,3,0,47.2,2.4000000000000004,3439.4,33631.82400000001
405,88529,27418,0,False,46,100,54,1,1,66.2,1.0,8225.4,20361.67
406,71977,71880,9,True,94,42,41,0,3,127.3,0.6000000000000001,21568.7,25263.927
407,9251,37954,2,True,38,50,43,2,3,75.9,2.2,11387.4,10888.426999999998
408,42891,80958,9,False,35,65,28,3,0,40.9,2.4000000000000004,24291.899999999998,55072.043999999994
409,2992,67225,10,False,29,12,2,1,2,6.6,1.2000000000000002,20172.5,3339.072
410,23491,18343,9,False,49,88,68,3,3,64.4,3.0000000000000004,5507.4,15504.060000000001
411,68769,41337,8,False,52,64,10,1,3,35.0,1.4000000000000001,12405.1,60654.258
412,3569,39651,3,False,80,49,9,3,0,27.2,2.4000000000000004,11896.8,6081.576
413,12500,51788,2,False,24,88,98,3,3,73.4,3.0000000000000004,15537.4,2624.9999999999986
414,67606,33473,1,True,26,91,3,1,2,72.4,1.2000000000000002,10042.6,42997.416000000005
415,91743,1492,5,True,87,63,93,2,0,146.4,1.6,450.29999999999995,32293.536
416,79161,20730,2,True,59,5,28,0,0,69.9,0.0,6220.2,0.0
417,54873,16386,8,False,54,88,85,0,3,69.5,0.6000000000000001,4919.8,4444.713000000001
418,12518,57445,2,True,1,4,77,2,3,26.099999999999998,2.2,17234.7,16386.062
419,63794,29310,0,False,39,87,53,0,1,59.4,0.2,8793.0,3827.640000000001
420,83759,15584,8,False,48,76,69,3,3,58.7,3.0000000000000004,4679.2,69101.17500000002
421,47232,93544,5,True,2,87,81,0,0,69.8,0.0,28065.9,0.0
422,24704,55328,0,True,23,51,40,0,3,60.5,0.6000000000000001,16598.6,8078.208
423,62071,73517,8,True,67,27,25,2,3,88.0,2.2,22059.3,101051.588
424,71705,20005,9,True,19,64,79,0,1,74.7,0.2,6006.2,4087.1850000000004
425,69026,48168,2,True,72,34,85,0,2,114.5,0.4,14451.6,11182.212000000001
426,86746,62365,4,False,40,54,97,0,3,56.099999999999994,0.6000000000000001,18711.5,12751.662000000002
427,15904,67791,0,False,33,5,51,2,1,17.799999999999997,1.8,20337.3,20611.584
428,7750,94749,6,True,21,21,1,1,2,31.8,1.2000000000000002,28427.9,8277.000000000002
429,32265,83315,9,True,61,14,23,0,3,74.9,0.6000000000000001,24999.2,15777.585000000003
430,34202,37065,1,True,5,60,75,3,3,57.5,3.0000000000000004,11120.2,33346.95
431,66042,65,1,True,82,9,52,0,2,102.1,0.4,20.2,18359.676000000003
432,20769,73918,4,True,37,94,83,3,3,108.9,3.0000000000000004,22177.6,7165.305
433,66176,96321,2,False,22,100,53,3,1,65.9,2.6000000000000005,28897.3,40433.53600000001
434,68344,19564,2,False,10,33,99,1,1,46.2,1.0,5870.2,23236.96
435,78887,87299,1,False,90,23,60,2,0,29.5,1.6,26190.2,73838.232
436,74191,20567,0,False,98,84,10,0,2,45.0,0.4,6170.099999999999,15728.492000000002
437,82099,14959,8,False,89,68,55,2,3,50.5,2.2,4491.7,69537.853
438,9645,2729,0,False,24,12,90,2,3,33.0,2.2,818.6999999999999,10397.31
439,41621,58556,3,True,36,81,52,2,0,92.1,1.6,17568.5,22308.856
440,41456,41708,0,False,79,0,87,2,0,26.099999999999998,1.6,12512.4,37476.224
441,56942,47166,2,True,95,23,69,3,1,127.2,2.6000000000000005,14151.0,79946.56800000003
442,77415,76666,5,True,93,22,21,3,0,110.3,2.4000000000000004,23002.5,145849.86000000002
443,476,13131,9,False,47,30,47,2,3,29.1,2.2,3943.7999999999997,644.028
444,72665,11024,6,False,39,44,13,1,3,25.9,1.4000000000000001,3310.2,72737.66500000002
445,27206,20885,10,True,56,97,86,2,2,130.3,2.0,6270.7,4625.019999999998
446,21614,50038,0,True,82,94,9,3,3,131.7,3.0000000000000004,15011.6,31448.370000000003
447,29275,39828,4,True,34,70,86,1,1,94.8,1.0,11950.6,6440.499999999999
448,18410,24698,4,False,65,82,53,0,2,56.9,0.4,7411.4,2393.2999999999997
449,76862,1068,8,True,12,58,43,1,2,53.9,1.2000000000000002,324.59999999999997,45656.028000000006
450,63751,55942,5,True,4,60,5,1,1,35.5,1.0,16785.3,43031.925
451,15409,33317,9,True,71,48,36,0,2,105.8,0.4,9999.800000000001,3574.888000000001
452,80376,63108,8,False,87,95,37,2,1,58.6,1.8,18936.399999999998,49190.112
453,12595,7221,1,False,27,42,16,1,2,25.8,1.2000000000000002,2166.7999999999997,10730.94
454,64740,3310,2,False,79,41,3,2,2,21.4,2.0,994.0,100994.40000000001
455,4637,46896,9,False,43,61,12,0,1,34.1,0.2,14073.3,588.8990000000001
456,35222,80712,0,False,40,51,66,1,1,45.3,1.0,24213.6,14617.130000000001
457,56798,87551,2,False,32,13,41,1,0,18.799999999999997,0.8,26266.3,33170.032
458,14038,24232,6,True,66,42,33,0,0,96.9,0.0,7272.799999999999,0.0
459,99602,46090,10,True,1,60,5,0,2,32.5,0.4,13832.2,26892.540000000005
460,72532,26495,9,True,71,93,60,2,3,135.5,2.2,7953.2,37499.044
461,53200,66212,5,False,73,15,89,1,0,34.2,0.8,19866.1,20428.8
462,40543,23711,0,True,78,95,61,0,0,143.8,0.0,7113.5,0.0
463,6060,3602,6,False,32,78,5,1,3,40.5,1.4000000000000001,1083.6,4963.139999999999
464,97756,44927,9,False,94,18,33,2,0,18.9,1.6,13482.6,116525.152
465,72840,26363,7,False,91,28,2,3,3,14.6,3.0000000000000004,7912.4,185742.00000000003
466,55536,62186,2,False,78,95,29,2,3,56.2,2.2,18656.8,46428.096000000005
467,28006,64564,5,True,14,69,44,1,0,61.7,0.8,19371.9,9746.088000000002
468,78911,77305,9,False,94,75,88,2,3,63.9,2.2,23196.0,32116.777000000013
469,24802,3770,9,False,54,90,67,3,2,65.1,2.8000000000000003,1135.5,14930.803999999998
470,50204,94008,4,False,59,40,99,0,0,49.7,0.0,28204.399999999998,0.0
471,32708,45368,5,False,67,39,54,3,2,35.7,2.8000000000000003,13612.9,48996.583999999995
472,48697,46060,0,False,39,22,0,0,0,11.0,0.0,13818.0,0.0
473,31779,60890,3,False,83,94,93,0,0,74.9,0.0,18268.5,0.0
474,82756,80719,0,False,97,56,92,2,0,55.599999999999994,1.6,24215.7,34426.496
475,15183,34980,8,False,61,15,61,1,2,25.8,1.2000000000000002,10498.0,11296.152000000002
476,43627,83270,2,False,1,54,91,3,3,54.3,3.0000000000000004,24982.0,35992.27500000001
477,50293,32930,2,True,76,20,32,1,2,95.6,1.2000000000000002,9880.2,44660.184
478,11356,44124,4,False,20,18,52,0,3,24.6,0.6000000000000001,13239.199999999999,4428.840000000001
479,39691,3722,7,True,58,3,73,2,1,81.4,1.8,1120.3,44295.156
480,620,82580,0,False,31,64,66,3,3,51.8,3.0000000000000004,24774.0,651.0
481,60093,97922,3,False,20,76,67,3,0,58.099999999999994,2.4000000000000004,29378.1,41103.61200000001
482,7924,38393,4,False,53,61,65,1,1,50.0,1.0,11519.9,2931.88
483,44561,70720,8,False,17,8,23,1,0,10.899999999999999,0.8,21220.0,30123.236
484,99464,22275,8,True,45,33,59,0,2,79.2,0.4,6686.7,21484.224000000006
485,1267,23918,2,False,83,49,96,2,1,53.3,1.8,7176.4,627.1650000000001
486,38875,96068,7,True,7,18,74,2,0,38.2,1.6,28824.1,33588.0
487,45875,24889,6,False,31,17,5,1,2,10.0,1.2000000000000002,7469.7,48994.50000000001
488,42331,36357,1,True,24,51,16,0,1,54.3,0.2,10907.800000000001,5630.023000000001
489,23705,89777,4,True,10,2,75,3,0,33.5,2.4000000000000004,26935.3,34988.58
490,59262,69554,4,False,40,57,57,0,3,45.599999999999994,0.6000000000000001,20868.2,15289.596000000003
491,86544,88524,3,True,71,46,68,2,2,114.4,2.0,26558.9,74427.84000000001
492,20656,87200,0,False,9,12,15,0,2,10.5,0.4,26160.0,7146.976
493,76862,79166,8,True,76,71,17,1,0,116.6,0.8,23754.0,34434.17600000001
494,55720,65337,3,False,68,49,91,0,2,51.8,0.4,19602.6,6686.400000000001
495,33388,24044,7,False,41,77,56,2,0,55.3,1.6,7216.7,17895.968
496,95995,50483,9,False,29,61,69,2,3,51.2,2.2,15149.4,73916.15000000001
497,90310,72915,7,False,55,86,79,3,2,66.7,2.8000000000000003,21878.0,44251.900000000016
498,29654,11343,7,False,12,16,43,1,3,20.9,1.4000000000000001,3406.4,29268.498000000007
499,17280,94506,7,True,83,14,37,1,3,101.1,1.4000000000000001,28355.5,18023.04
500,77565,38671,5,False,24,22,79,1,1,34.7,1.0,11603.8,38394.675
501,30955,62414,1,False,57,43,18,3,2,26.9,2.8000000000000003,18724.7,60238.430000000015
502,12229,85431,3,True,85,59,60,3,2,132.5,2.8000000000000003,25631.0,13867.686000000003
503,39623,8482,2,False,99,22,41,0,2,23.299999999999997,0.4,2545.6,10856.702000000001
504,69225,29248,0,True,78,51,38,1,2,114.9,1.2000000000000002,8774.6,46103.850000000006
505,66871,20219,5,False,64,44,44,1,2,35.2,1.2000000000000002,6068.2,44937.31200000001
506,36262,97665,9,False,37,60,9,0,2,32.7,0.4,29304.0,9500.644
507,74109,730,2,True,69,89,64,0,0,132.7,0.0,220.2,0.0
508,35034,59112,1,True,33,5,90,3,3,62.5,3.0000000000000004,17734.3,55178.55000000001
509,910,46438,4,True,34,15,57,2,2,58.599999999999994,2.0,13933.6,1164.8
510,67999,60256,3,True,31,46,25,3,2,61.5,2.8000000000000003,18078.5,122806.19400000002
511,78734,1419,7,False,97,21,65,3,2,30.0,2.8000000000000003,429.2,125659.46400000002
512,71705,47121,4,True,92,57,12,3,1,124.1,2.6000000000000005,14138.5,122113.61500000002
513,80515,77929,3,True,70,73,66,1,0,126.3,0.8,23380.4,19645.660000000003
514,31197,56805,2,False,39,10,84,1,3,30.2,1.4000000000000001,17042.5,23148.174000000003
515,51060,13255,7,True,26,86,54,0,2,85.2,0.4,3980.2,6127.200000000001
516,56571,65485,3,False,55,47,85,2,2,49.0,2.0,19647.0,38468.28
517,57681,34595,3,True,58,82,28,3,2,107.4,2.8000000000000003,10380.2,72678.06
518,76382,81591,3,True,7,71,75,2,0,65.0,1.6,24479.0,32997.024000000005
519,207,54523,0,True,35,13,98,1,0,70.9,0.8,16357.1,73.69200000000001
520,64312,48600,5,False,21,73,96,2,3,65.3,2.2,14582.5,21930.392000000007
521,4247,40456,4,True,58,38,64,0,0,96.2,0.0,12139.0,0.0
522,46806,40118,3,True,70,65,6,1,1,104.3,1.0,12037.1,30189.870000000003
523,54640,45030,9,False,32,91,62,0,2,64.1,0.4,13513.5,5136.16
524,4035,75706,8,False,42,77,95,0,1,67.0,0.2,22715.8,112.98
525,2250,50946,7,False,29,62,87,0,2,57.099999999999994,0.4,15287.3,229.5
526,65104,43721,6,False,39,28,43,3,1,26.9,2.6000000000000005,13119.3,109179.40800000002
527,48719,55070,3,False,24,39,8,1,3,21.9,1.4000000000000001,16522.5,52178.049000000006
528,59005,29832,6,False,72,57,20,2,2,34.5,2.0,8952.6,72576.15
529,33182,29023,1,False,12,26,28,3,1,21.4,2.6000000000000005,8707.4,62979.43600000001
530,38166,67976,0,True,99,91,52,1,0,160.1,0.8,20393.0,8701.848000000002
531,47093,73575,7,True,16,76,82,1,3,78.6,1.4000000000000001,22076.2,13845.342
532,53697,55200,3,False,82,67,24,0,1,40.7,0.2,16561.5,5852.973
533,88317,33299,2,False,42,56,16,0,3,32.8,0.6000000000000001,9990.699999999999,33913.728
534,78726,68632,1,False,16,99,87,3,0,75.6,2.4000000000000004,20590.1,13225.967999999992
535,89745,40162,10,True,71,75,5,3,0,110.0,2.4000000000000004,12053.800000000001,129232.80000000002
536,44651,93585,5,False,57,38,0,2,3,19.0,2.2,28078.0,79568.08200000001
537,64016,99223,1,True,8,97,19,0,2,62.2,0.4,29767.6,10754.688000000002
538,68337,80070,3,True,50,96,9,2,2,100.7,2.0,24022.7,64920.149999999994
539,39545,57853,1,True,55,31,91,1,0,97.8,0.8,17356.6,12338.04
540,19518,55249,7,False,36,69,0,3,3,34.5,3.0000000000000004,16578.2,38352.87000000001
541,49040,94641,8,True,58,3,40,0,1,71.5,0.2,28396.5,7699.280000000001
542,40296,40733,1,True,86,54,17,0,0,118.1,0.0,12220.6,0.0
543,9496,41666,0,False,64,75,39,1,1,49.2,1.0,12499.8,4083.2800000000007
544,37036,96894,5,True,34,96,66,3,1,101.8,2.6000000000000005,29070.9,18295.784
545,85102,74628,2,False,54,29,4,0,3,15.7,0.6000000000000001,22389.399999999998,42636.102
546,53595,74503,1,True,72,58,88,0,0,127.4,0.0,22351.6,0.0
547,34357,36103,3,False,73,63,3,3,3,32.4,3.0000000000000004,10832.4,69057.57
548,32273,13757,0,True,69,98,45,1,0,131.5,0.8,4127.299999999999,7358.2440000000015
549,15221,64320,4,False,77,11,0,0,1,5.5,0.2,19298.0,2876.7690000000002
550,58918,74581,10,True,43,0,65,3,2,62.5,2.8000000000000003,22379.5,111355.02000000002
551,58255,17580,6,True,57,5,21,3,1,65.8,2.6000000000000005,5277.2,131772.81000000003
552,87416,70121,2,True,48,81,29,0,1,97.2,0.2,21037.5,7867.44
553,99064,36663,9,True,71,70,3,2,3,106.9,2.2,11003.6,138392.40800000002
554,67695,12670,0,True,10,81,93,1,2,78.4,1.2000000000000002,3801.2,10560.420000000002
555,46258,84881,7,False,8,2,71,3,1,22.3,2.6000000000000005,25467.8,76371.95800000001
556,95680,52293,5,False,23,70,27,0,0,43.1,0.0,15690.4,0.0
557,34461,11749,9,False,72,81,28,3,3,48.9,3.0000000000000004,3529.2,47039.265
558,15003,16816,0,True,84,91,79,1,0,153.2,0.8,5045.0,1800.3600000000006
559,45505,21588,6,True,30,19,30,2,3,48.5,2.2,6479.599999999999,75583.80500000001
560,24450,74433,0,True,65,38,55,0,1,100.5,0.2,22330.1,2616.1499999999996
561,5569,42455,8,False,58,48,16,1,3,28.8,1.4000000000000001,12740.5,5301.688
562,43568,75854,3,True,30,65,10,3,2,65.5,2.8000000000000003,22757.9,76244.0
563,54385,68591,6,False,48,0,85,2,2,25.5,2.0,20580.3,62542.74999999999
564,59466,54605,8,True,9,64,99,0,2,70.7,0.4,16385.7,4400.484000000001
565,34755,36964,3,False,44,58,60,1,0,47.0,0.8,11090.699999999999,11399.640000000001
566,13442,48987,0,True,76,61,95,3,1,135.0,2.6000000000000005,14696.300000000001,7688.824
567,65456,32934,5,False,85,74,23,2,2,43.9,2.0,9882.699999999999,67419.68000000001
568,6030,36477,10,True,27,77,1,2,0,65.8,1.6,10948.300000000001,5885.28
569,41604,74016,7,True,82,93,78,2,3,151.9,2.2,22208.5,13271.676000000001
570,51675,14551,4,True,39,40,67,3,0,79.1,2.4000000000000004,4367.5,57669.3
571,87148,84219,9,True,27,40,14,2,2,51.2,2.0,25270.4,127236.08
572,84401,94220,8,True,79,18,90,2,1,115.0,1.8,28270.2,69884.028
573,72442,83827,1,True,35,55,82,2,0,87.1,1.6,25148.8,36510.768
574,2081,38790,3,True,54,82,42,0,1,107.6,0.2,11638.7,158.156
575,67605,12022,5,False,90,27,36,2,2,24.299999999999997,2.0,3609.1,92618.85
576,94074,42063,8,True,76,50,5,2,1,102.5,1.8,12623.1,122766.57
577,63010,85546,5,True,23,43,34,3,0,54.7,2.4000000000000004,25666.5,93002.76000000001
578,41086,83205,3,False,22,61,81,3,1,54.8,2.6000000000000005,24963.0,30978.84400000001
579,51609,97166,7,False,6,48,24,0,2,31.2,0.4,29153.3,13211.904000000002
580,10760,97748,7,False,1,42,79,3,3,44.7,3.0000000000000004,29327.899999999998,12750.600000000002
581,85458,43415,7,True,75,51,96,3,3,129.3,3.0000000000000004,13028.2,67939.11000000002
582,58089,81609,5,False,60,27,36,0,2,24.299999999999997,0.4,24485.2,15916.386000000002
583,52591,282,7,False,57,83,79,2,3,65.2,2.2,88.1,21983.037999999997
584,50818,65293,10,True,52,73,66,1,1,108.3,1.0,19593.1,15499.490000000002
585,67600,41764,10,False,96,61,8,2,1,32.9,1.8,12534.199999999999,79700.40000000001
586,23584,18918,7,False,52,91,90,2,3,72.5,2.2,5678.9,4929.055999999999
587,47394,90730,9,True,93,27,0,3,2,106.5,2.8000000000000003,27223.7,114788.26800000001
588,88059,54541,3,True,44,25,28,2,3,64.9,2.2,16364.0,142391.40300000002
589,85518,6462,4,False,62,63,52,2,3,47.1,2.2,1940.6,79959.33000000002
590,48590,21124,3,True,67,41,21,2,3,93.8,2.2,6338.9,73759.62000000001
591,41287,35586,4,True,75,85,35,1,1,128.0,1.0,10678.0,16514.8
592,86069,48396,6,True,28,45,69,0,2,71.2,0.4,14522.0,14803.868
593,84487,44947,5,False,25,9,55,0,1,21.0,0.2,13486.6,11490.232
594,72837,72378,3,False,13,48,12,2,0,27.6,1.6,21714.899999999998,81577.44
595,58966,30923,4,False,17,51,91,2,2,52.8,2.0,9278.9,34200.280000000006
596,50693,41562,3,False,56,36,96,3,1,46.8,2.6000000000000005,12470.1,44812.612
597,75773,37841,3,True,55,4,55,0,1,73.5,0.2,11354.0,10683.993000000002
598,9428,62478,5,True,88,98,41,1,3,149.3,1.4000000000000001,18746.1,4025.7560000000008
599,72339,39456,1,True,9,25,33,3,1,31.4,2.6000000000000005,11837.5,133537.79400000002
600,78521,4459,5,True,96,10,70,0,3,122.0,0.6000000000000001,1340.4,28267.56
601,51193,23115,7,True,35,25,86,2,3,73.3,2.2,6938.2,50117.947
602,77097,84971,3,True,62,25,92,3,3,102.1,3.0000000000000004,25493.0,95985.76500000001
603,82694,66895,2,False,50,95,6,1,1,49.3,1.0,20069.5,40933.53
604,61210,45463,9,False,71,60,38,3,0,41.4,2.4000000000000004,13643.4,74921.04000000002
605,79102,78153,9,False,51,87,68,3,0,63.9,2.4000000000000004,23450.399999999998,42715.08
606,11220,86065,4,False,70,11,82,3,0,30.099999999999998,2.4000000000000004,25821.5,14406.48
607,8004,80390,5,False,91,3,97,0,1,30.599999999999998,0.2,24119.5,800.4000000000001
608,93733,33140,6,True,43,68,80,3,3,101.0,3.0000000000000004,9945.2,73111.74000000002
609,70091,59752,9,True,31,70,68,3,1,86.4,2.6000000000000005,17930.3,56493.34600000002
610,60038,34128,2,True,6,39,31,2,0,34.8,1.6,10239.6,62439.520000000004
611,83457,93389,6,True,88,13,88,2,3,120.9,2.2,28019.9,90884.67300000001
612,47564,32147,8,True,76,11,37,3,1,92.6,2.6000000000000005,9648.300000000001,93986.46400000002
613,18558,91692,10,True,70,49,83,1,3,119.4,1.4000000000000001,27512.8,8833.608
614,77770,42302,10,True,54,23,77,3,2,88.6,2.8000000000000003,12695.800000000001,108878.00000000001
615,59478,64356,7,False,45,14,47,0,3,21.1,0.6000000000000001,19310.3,24802.326000000005
616,70516,7588,5,True,23,58,79,0,3,75.7,0.6000000000000001,2279.1,13327.524
617,51335,9384,3,True,1,29,61,2,3,33.8,2.2,2816.8999999999996,62115.35000000001
618,96125,96817,8,False,11,78,90,2,3,66.0,2.2,29049.1,33836.000000000015
619,37464,82493,3,False,63,90,53,0,2,60.9,0.4,24749.399999999998,4270.896000000001
620,7035,45180,5,False,34,18,29,1,0,17.7,0.8,13556.5,4305.42
