Asset_ID,,Asset_Value(in dollar),,Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk,Risk,Risk Percentage,Risk Level
1,,5099,,56174,3,1,22,13,78,,2,2,51.9,2,16853.9,5557.91,21493.99,8.098281855,0
1,,35553,,85613,3,1,96,68,44,,2,2,143.2,2,25685.6,31286.64,65504.96,24.68027709,0
2,,25163,,59339,4,1,76,4,69,,3,0,98.7,2.4,17803.9,38348.412,39846.688,15.0130204,0
3,,85390,,69265,3,1,75,23,37,,1,3,97.6,1.4,20781.2,83682.2,56645,21.34211357,0
3,,87501,,59713,9,0,46,93,5,,3,3,48,3,17918.4,133876.53,146544.87,55.21365097,1
1,,88284,,98730,5,1,43,13,69,,1,1,70.2,1,29621.7,52087.56,65818.14,24.79827379,0
1,,23173,,35956,6,1,4,96,47,,3,2,66.1,2.8,10790,18492.054,57182.346,21.54456921,0
3,,17788,,32181,0,0,81,34,92,,3,1,44.6,2.6,9654.3,17112.056,38791.044,14.61528584,0
3,,53812,,6183,1,0,17,4,40,,3,2,14,2.8,1855.4,117525.408,35003.592,13.1882891,0
1,,58110,,89956,4,1,13,66,60,,2,0,64,1.6,26989,34401.12,85563.88,32.23786821,1
1,,58021,,55963,6,0,63,47,99,,2,1,53.2,1.8,16791.9,28198.206,93031.494,35.05143809,1
1,,77159,,61483,7,0,11,4,60,,1,0,20,0.8,18448.4,41974.496,38201.104,14.39301439,0
3,,7295,,96663,6,1,54,74,18,,3,1,96.4,2.6,29002.1,10242.18,37726.92,14.21435628,0
3,,41090,,35964,4,0,39,51,36,,1,0,36.3,0.8,10791.2,18572.68,25090.52,9.453344998,0
1,,36893,,92730,4,1,36,7,49,,1,1,54.2,1,27821.2,26562.96,38151.24,14.37422715,0
3,,62624,,79159,0,0,55,50,100,,2,2,55,2,23747.7,31312,117683.7,44.3396397,1
3,,20825,,95344,5,1,50,41,50,,1,2,85.5,1.2,28605.9,13619.55,39976.35,15.0618731,0
3,,44077,,81365,0,0,13,39,75,,1,0,42,0.8,24409.5,15162.488,44508.612,16.76949161,0
1,,2101,,41901,1,0,27,11,64,,3,2,24.7,2.8,12570.8,3676.75,14776.85,5.567467754,0
1,,60505,,14131,4,0,0,17,76,,1,1,31.3,1,4241.3,32370.175,32376.125,12.19833943,0
1,,57296,,54152,5,0,90,17,2,,1,3,9.1,1.4,16248.1,72594.032,23868.468,8.992912964,0
1,,35337,,26552,9,0,62,29,94,,3,2,42.7,2.8,7970.1,38093.286,68820.414,25.92943934,1
1,,59981,,49292,7,1,33,7,45,,1,2,50,1.2,14791.3,53263.128,33505.372,12.62380536,0
3,,41338,,15580,6,1,24,8,95,,3,0,56.5,2.4,4677.2,48117.432,55770.968,21.01280489,0
3,,94131,,97833,2,1,66,11,24,,3,2,78.7,2.8,29351.1,217442.61,75475.29,28.43679426,1
3,,41482,,31296,1,0,42,37,61,,3,0,36.8,2.4,9389.3,50773.968,58172.132,21.91749047,0
1,,68139,,31553,0,0,88,9,52,,3,0,20.1,2.4,9465.9,113655.852,59343.648,22.35888208,0
3,,83754,,21694,8,1,72,28,30,,3,3,95,3,6512.4,178396.02,79378.38,29.90735989,1
3,,87203,,45874,8,1,25,70,96,,3,2,88.8,2.8,13766.4,41508.628,216426.172,81.54280065,2
2,,64109,,50794,7,1,15,98,92,,2,1,91.6,1.8,15241.9,5769.81,124868.29,47.04657475,1
2,,5158,,37598,6,1,90,39,22,,1,1,116.1,1,11282.6,3584.81,12855.79,4.843670761,0
3,,4881,,60192,7,1,72,57,47,,1,2,114.6,1.2,18061.3,2811.456,21107.044,7.952492369,0
1,,61612,,89798,6,1,45,84,20,,3,3,93,3,26942.6,88721.28,123057.32,46.36425632,1
1,,41016,,30451,5,1,0,77,43,,2,0,51.4,1.6,9138,26250.24,48513.36,18.27835888,0
2,,13059,,30097,2,1,9,53,98,,2,0,64.9,1.6,9030.3,5119.128,24805.572,9.345985256,0
3,,14034,,70954,4,0,65,10,47,,1,1,19.1,1,21288.2,10034.31,25287.89,9.527708013,0
2,,43730,,82133,2,0,14,1,79,,1,0,24.2,0.8,24640.9,20990.4,38634.5,14.55630482,0
3,,60585,,87275,5,0,88,78,66,,3,3,58.8,3,26185,50891.4,157048.6,59.17113704,1
3,,48557,,67122,8,1,69,37,2,,1,2,88.1,1.2,20140.8,46906.062,31503.138,11.86942447,0
1,,62388,,94812,6,0,6,45,11,,3,3,25.8,3,28446.6,134758.08,80852.52,30.46277102,1
3,,75277,,15642,2,1,83,44,67,,3,0,125.1,2.4,4693.8,80395.836,104962.764,39.54677783,1
1,,20662,,1038,10,0,59,94,40,,1,1,59,1,316.4,6818.46,14159.94,5.335034825,0
2,,74407,,45782,2,1,40,98,43,,1,2,101.9,1.2,13735.8,26340.078,76684.122,28.8922454,1
1,,62903,,13104,1,0,68,19,22,,3,1,16.1,2.6,3931.7,130020.501,37458.999,14.11341179,0
2,,68203,,3526,2,0,27,56,36,,2,1,38.8,1.8,1058.8,66293.316,57530.884,21.67588773,0
1,,90328,,56300,5,0,61,5,19,,2,1,8.2,1.8,16892.5,143079.552,36403.348,13.71567459,0
3,,45605,,564,5,1,71,59,8,,2,1,102.9,1.8,171.9,54589.185,27671.715,10.42586079,0
3,,5448,,90024,6,1,30,22,22,,1,2,47.6,1.2,27010.4,5099.328,28448.672,10.71859456,0
1,,59974,,5473,2,0,75,37,43,,3,2,31.4,2.8,1642.9,100756.32,68813.78,25.92693985,1
3,,57758,,43435,9,1,42,82,21,,2,2,89.3,2,13035.2,56025.26,72525.94,27.32556887,1
2,,8943,,19757,9,1,73,38,82,,1,3,116.6,1.4,5931.8,5008.08,13443.92,5.065260261,0
2,,29157,,2811,5,1,62,23,21,,3,3,79.8,3,846,68227.38,20089.62,7.569157943,0
2,,26935,,37482,5,1,94,10,5,,3,1,100.5,2.6,11247.3,64778.675,16499.625,6.216556989,0
1,,59130,,58881,2,0,67,8,20,,3,3,10,3,17665.3,152555.4,42499.9,16.01267001,0
1,,68192,,59081,1,0,36,84,50,,1,1,57,1,17724.8,22503.36,63413.44,23.89225595,0
3,,26102,,96877,7,1,58,73,34,,3,1,104.7,2.6,29066.8,31557.318,65374.682,24.6311923,0
1,,4650,,25095,9,0,25,24,19,,3,2,17.7,2.8,7533,10220.7,10332.3,3.892896461,0
2,,69443,,4270,2,0,91,100,28,,3,3,58.4,3,1282,74998.44,134612.56,50.71791939,1
3,,46358,,64250,5,0,58,40,56,,1,0,36.8,0.8,19277.5,19284.928,37078.972,13.97022917,0
3,,94835,,2799,4,1,75,74,7,,3,1,114.1,2.6,841.9,146709.745,100703.155,37.94188668,1
1,,18490,,77969,3,0,25,91,31,,2,1,54.8,1.8,23392.2,12979.98,43694.22,16.46265347,0
3,,77390,,29184,2,1,59,28,25,,1,2,80.5,1.2,8756.4,68257.98,33366.42,12.57145247,0
2,,59454,,50564,8,1,54,43,31,,3,0,84.8,2.4,15173.4,89894.448,67968.552,25.60848365,1
1,,50364,,66413,1,1,90,85,7,,2,1,134.6,1.8,19924.6,48953.808,61625.992,23.2187999,0
3,,95014,,88772,2,1,80,30,71,,3,2,116.3,2.8,26632.8,131689.404,160982.596,60.65334711,2
3,,78730,,43045,5,0,88,57,49,,2,3,43.2,2.2,12916,81406.82,104715.18,39.45349571,1
3,,25195,,98150,6,0,57,61,6,,3,1,32.3,2.6,29448,43562.155,51392.845,19.36326127,0
2,,20526,,70666,7,0,76,59,74,,2,1,51.7,1.8,21203.3,12377.178,45772.922,17.24584517,0
1,,29537,,23448,6,1,71,31,10,,3,1,89.5,2.6,7037.6,61052.979,22780.821,8.583120647,0
1,,69845,,81188,9,1,92,36,23,,1,3,116.9,1.4,24361.1,68937.015,53207.085,20.04681174,0
1,,27317,,88003,9,1,7,60,3,,3,2,37.9,2.8,26405.6,52394.006,50499.194,19.02656075,0
2,,99046,,65504,6,0,0,84,38,,1,2,53.4,1.2,19654.2,46353.528,92155.872,34.72153035,1
3,,60586,,31001,3,0,1,12,26,,2,1,13.8,1.8,9301.8,88334.388,30022.212,11.31145658,0
2,,52010,,74048,10,1,19,27,1,,2,2,32.8,2,22219.6,89457.2,36782.4,13.85848986,0
1,,91625,,27013,4,0,39,49,2,,3,0,25.1,2.4,8105.9,163825.5,64180.4,24.18122316,0
2,,58298,,18921,8,1,64,37,6,,1,3,84.3,1.4,5680.5,64069.502,23228.198,8.751678697,0
3,,29025,,66054,8,0,90,100,3,,2,2,50.9,2,19820.2,28154.25,49715.95,18.73145823,0
3,,1194,,69621,0,1,85,75,48,,1,1,136.9,1,20886.5,459.69,21620.81,8.146063775,0
1,,63063,,3929,10,1,92,17,63,,3,3,119.4,3,1183.9,113513.4,76859.5,28.9583225,1
3,,73610,,70111,9,0,27,96,16,,1,3,52.8,1.4,21037.8,45343.76,78748.04,29.66986695,1
1,,44112,,30923,2,0,51,24,47,,2,0,26.1,1.6,9277.9,45523.584,34333.516,12.93582484,0
3,,12830,,87939,2,0,61,60,17,,1,1,35.1,1,26382.7,7890.45,31322.25,11.80127137,0
2,,95713,,29492,9,0,97,89,35,,1,1,55,1,8852.1,36370.94,68194.16,25.69348588,1
2,,40806,,77205,5,1,32,92,92,,3,1,105.6,2.6,23164.2,8487.648,120772.152,45.5032745,1
1,,99860,,39779,10,0,13,37,38,,2,0,29.9,1.6,11938.7,99860,71854.7,27.07266604,1
2,,72269,,49318,2,1,14,27,62,,2,1,46.1,1.8,14796.6,72196.731,72684.069,27.38514706,1
3,,21034,,25045,8,0,97,7,4,,2,0,4.7,1.6,7517.5,31803.408,9368.492,3.529762914,0
3,,89863,,97859,10,0,22,42,58,,3,3,38.4,3,29362.7,134794.5,164157.2,61.84944136,2
1,,70807,,32631,1,1,97,89,12,,2,3,145.1,2.2,9790,77108.823,88456.577,33.32774848,1
3,,72319,,76426,7,1,42,55,2,,2,2,70.1,2,22931.5,103416.17,64153.33,24.17102401,0
2,,60746,,32851,2,1,84,76,28,,3,2,130.4,2.8,9856.5,81642.624,98302.676,37.03745919,1
1,,78789,,45026,9,1,84,29,6,,1,1,100.3,1,13512.5,65000.925,27300.575,10.28602652,0
3,,29807,,75316,3,0,7,85,56,,1,3,59.3,1.4,22596.3,12310.291,52015.809,19.59797516,0
1,,66291,,31412,5,0,28,86,8,,2,0,45.4,1.6,9426.1,56214.768,59276.932,22.33374552,0
1,,88228,,53184,0,1,70,35,47,,3,0,101.6,2.4,15955.4,124930.848,102771.752,38.72127113,1
1,,18145,,57044,0,1,41,99,46,,2,1,104.3,1.8,17113.4,8981.775,40792.625,15.3694207,0
1,,18010,,28441,4,0,72,10,31,,3,1,14.3,2.6,8534.3,37226.67,18133.63,6.832200387,0
3,,22634,,3831,8,0,17,26,88,,1,2,39.4,1.2,1153.3,11679.144,16634.956,6.267545595,0
3,,37963,,83688,5,0,73,9,37,,1,1,15.6,1,25108.9,29231.51,33840.39,12.75002995,0
3,,39106,,66040,2,0,81,6,11,,1,2,6.3,1.2,19813,42938.388,23801.812,8.96779901,0
1,,35904,,21164,3,0,78,50,68,,1,3,45.4,1.4,6350.7,20608.896,36007.404,13.56649494,0
3,,59177,,25007,7,0,59,74,88,,2,1,63.4,1.8,7505.6,20238.534,93785.666,35.33558717,1
2,,80731,,39911,5,0,94,16,53,,1,3,23.9,1.4,11975.8,74030.327,50968.873,19.20352151,0
2,,86033,,81928,7,1,15,60,89,,3,1,71.7,2.6,24582.1,57039.879,191228.021,72.04890356,2
3,,7184,,6400,0,1,72,85,73,,2,1,136.4,1.8,1920.2,2715.552,12135.848,4.572418507,0
1,,30201,,17270,3,1,47,5,8,,2,2,51.9,2,5182.7,56475.87,9108.83,3.431930168,0
2,,79912,,29931,5,0,86,70,94,,1,2,63.2,1.2,8981.8,17260.992,87615.208,33.01074622,1
1,,21096,,47520,6,0,60,77,99,,1,2,68.2,1.2,14259,3037.824,36536.376,13.7657955,0
2,,42063,,87971,1,1,43,81,99,,1,2,113.2,1.2,26392,5047.56,71820.04,27.05960721,1
3,,81019,,95320,8,1,58,54,17,,1,2,90.1,1.2,28600.2,62708.706,63114.294,23.77954684,0
1,,52979,,36378,1,1,12,56,72,,2,2,61.6,2,10914.1,38144.88,78727.22,29.6620226,1
3,,71278,,37900,4,0,56,77,62,,3,0,57.1,2.4,11372,52175.496,130263.704,49.07940268,1
1,,86598,,56004,7,0,71,50,0,,1,2,25,1.2,16804.7,77938.2,42784.1,16.11974793,0
3,,75353,,99386,3,1,30,48,92,,1,2,81.6,1.2,29817.5,27127.08,93114.02,35.08253138,1
2,,37212,,35760,7,1,68,4,39,,1,2,81.7,1.2,10731.7,35053.704,20332.396,7.660628557,0
1,,62271,,88936,10,0,93,50,72,,2,0,46.6,1.6,26685.8,38857.104,87462.296,32.95313363,1
2,,28124,,3596,8,1,17,46,14,,1,1,44.2,1,1083,19686.8,9520.2,3.586921875,0
3,,30747,,54702,1,1,34,58,10,,3,1,66,2.6,16411.3,52761.852,43591.648,16.42400746,0
1,,50375,,27631,7,1,86,6,24,,1,2,96.2,1.2,8293,51382.5,17360.5,6.540908512,0
2,,84168,,43142,4,0,62,52,23,,1,3,32.9,1.4,12944.6,73647,57132.8,21.52590178,0
3,,2168,,34822,5,0,11,91,49,,3,1,60.2,2.6,10449.1,1691.04,14394.86,5.423545538,0
2,,54926,,16872,10,0,3,65,53,,1,2,48.4,1.2,5066.6,27023.592,43954.208,16.56060904,0
1,,62641,,17162,8,0,89,60,52,,3,0,45.6,2.4,5152.6,66148.896,89342.104,33.66138812,1
1,,8501,,33935,1,1,41,19,78,,3,3,73.9,3,10181.2,13134.045,22550.155,8.496212712,0
2,,83438,,48468,4,1,9,93,63,,1,1,74.4,1,14542.6,18356.36,79624.24,29.99999246,1
2,,88628,,84920,4,1,21,32,83,,1,1,61.9,1,25478.2,37666.9,76439.3,28.80000392,1
2,,9342,,52536,5,0,49,30,69,,1,3,35.7,1.4,15763.3,6604.794,22237.306,8.378340722,0
1,,98292,,7858,6,0,28,34,15,,1,3,21.5,1.4,2360.4,103894.644,36074.556,13.59179577,0
3,,3437,,85599,0,0,52,56,90,,1,2,55,1.2,25679.7,1113.588,28690.512,10.80971252,0
3,,15926,,43658,1,1,89,72,66,,1,3,144.8,1.4,13098.1,6911.884,28482.616,10.73138363,0
2,,9398,,2864,7,0,84,42,100,,3,2,51,2.8,862.7,7631.176,19545.924,7.364309822,0
2,,62842,,41809,3,0,77,54,41,,1,2,39.3,1.2,12544.2,39590.46,48364.14,18.22213732,0
1,,86490,,27663,1,1,11,76,30,,3,0,58,2.4,8299.6,97560.72,118314.88,44.57744913,1
1,,33742,,76730,10,1,19,12,18,,1,1,30.4,1,23024.2,28680.7,28085.5,10.58176239,0
1,,4626,,76945,0,0,87,14,21,,2,2,13.3,2,23083.5,7632.9,24702.6,9.307188538,0
1,,1828,,28754,6,1,42,97,39,,3,1,102.2,2.6,8629.4,1520.896,11861.304,4.468978676,0
3,,74254,,58473,0,0,91,55,51,,1,3,42.8,1.4,17541.9,48859.132,72638.368,27.36792832,1
1,,77713,,65588,0,1,67,31,92,,1,1,110.1,1,19676.6,29919.505,67470.095,25.4206802,1
2,,40736,,56217,6,0,20,82,59,,3,3,58.7,3,16868.1,36051.36,103024.74,38.81658932,1
3,,28807,,88981,9,1,24,1,67,,3,2,44.6,2.8,26699,53235.336,54123.264,20.39200013,0
2,,86044,,94430,7,0,2,67,90,,1,3,60.5,1.4,28332.5,25899.244,122894.856,46.30304483,1
1,,50657,,56564,3,0,6,14,19,,2,2,12.7,2,16970.7,84597.19,33687.51,12.69242942,0
1,,55426,,41822,2,0,28,40,60,,3,2,38,2.8,12547.6,77596.4,90144,33.96351815,1
2,,57901,,16056,0,1,74,28,89,,2,2,114.7,2,4817,48057.83,72561.17,27.33884246,1
1,,55263,,40234,9,0,52,33,84,,2,1,41.7,1.8,12074.7,41281.461,70266.639,26.47433295,1
1,,20097,,15010,7,1,90,23,8,,3,1,103.9,2.6,4506.7,44153.109,12605.791,4.749478739,0
3,,84032,,64067,4,0,87,73,25,,2,3,44,2.2,19222.1,94283.904,109808.596,41.37253998,1
2,,51179,,78289,1,1,31,12,91,,3,3,64.3,3,23487.4,74465.445,102558.955,38.64109569,1
3,,76879,,42328,2,0,48,85,18,,2,0,47.9,1.6,12699.4,59658.104,76047.696,28.65245944,1
2,,85084,,90944,4,1,45,14,57,,3,3,69.1,3,27285.4,164637.54,117899.86,44.42108222,1
1,,74575,,32139,8,1,95,38,45,,1,1,127.5,1,9645.9,43626.375,40594.525,15.29478265,0
3,,26722,,70050,3,1,48,35,30,,2,2,74.5,2,21016.7,36074.7,38386,14.46267758,0
2,,83672,,74986,9,0,73,27,78,,1,2,36.9,1.2,22500.3,47693.04,75213.66,28.33822003,1
1,,70680,,50081,2,1,76,9,7,,2,1,82.6,1.8,15025.5,117046.08,25203.42,9.495882285,0
1,,55404,,10009,8,0,34,77,63,,3,3,57.4,3,3006.7,49863.6,119355.1,44.9693724,1
2,,9217,,21477,1,0,4,77,89,,1,3,65.2,1.4,6443.6,2193.646,17153.754,6.463012906,0
2,,74068,,66874,2,1,53,65,11,,3,0,88.8,2.4,20063.4,110213.184,87613.416,33.01007105,1
2,,26268,,97429,3,0,95,65,45,,1,1,46,1,29230.2,11820.6,43677.6,16.45639156,0
1,,92544,,69257,7,1,28,79,6,,1,3,69.3,1.4,20780.8,74497.92,75844.48,28.57589383,1
1,,42027,,56145,7,1,66,92,2,,2,0,112.6,1.6,16847.2,35638.896,48451.504,18.25505342,0
2,,92746,,73752,6,0,90,8,27,,1,1,12.1,1,22128.6,76515.45,38359.15,14.45256132,0
3,,5677,,37698,0,1,63,66,91,,1,2,123.3,1.2,11309.6,1464.666,16657.334,6.275976945,0
3,,67050,,26677,1,1,61,80,61,,1,2,119.3,1.2,8003.8,23735.7,64728.1,24.38757987,0
2,,28266,,8923,10,0,34,48,90,,3,2,51,2.8,2681.9,24534.888,57291.812,21.58581267,0
2,,59496,,86829,2,1,70,61,6,,2,2,102.3,2,26049.9,79129.68,65912.22,24.83372028,0
3,,72944,,70453,5,0,26,6,73,,1,1,24.9,1,21138.4,44131.12,49951.28,18.82012341,0
3,,57540,,26801,9,0,7,35,4,,2,0,18.7,1.6,8044.8,74111.52,25997.28,9.794984594,0
3,,51833,,71201,4,1,27,69,26,,3,3,69.3,3,21362.5,81636.975,95224.525,35.87770549,1
3,,51624,,2499,4,1,80,30,66,,3,3,114.8,3,751.9,80533.44,75090.46,28.29180202,1
1,,88994,,63689,2,0,0,60,50,,2,0,45,1.6,19107.7,64075.68,97422.42,36.70580549,1
1,,67015,,26824,4,1,36,10,96,,3,2,69.8,2.8,8049.4,88191.74,107499.66,40.5026031,1
3,,57230,,92810,7,1,6,81,69,,2,1,67.2,1.8,27846.7,25753.5,105107.2,39.60119692,1
3,,60831,,85710,6,0,34,66,4,,2,2,34.2,2,25716,79080.3,68297.7,25.7324966,1
2,,14295,,69223,6,0,43,91,61,,2,2,63.8,2,20769.9,6861.6,42498.3,16.01206718,0
3,,10346,,7965,0,1,88,53,64,,3,1,133.7,2.6,2389.7,11163.334,18125.966,6.829312825,0
1,,70265,,64217,10,1,85,95,30,,1,1,141.5,1,19270.3,26349.375,63185.925,23.80653522,0
1,,65012,,53875,3,0,54,10,74,,1,3,27.2,1.4,16164,52789.744,54391.056,20.49289601,0
3,,80153,,595,5,1,99,94,14,,2,2,150.2,2,181.2,73740.76,86746.44,32.68342086,1
3,,66066,,11457,8,1,39,5,100,,3,0,71.5,2.4,3441.3,75315.24,86684.46,32.66006868,1
1,,90894,,35731,5,1,100,54,36,,1,3,137.8,1.4,10722,69988.38,67985.22,25.61476364,1
3,,26679,,36690,7,1,9,87,50,,1,1,67.5,1,11010.7,8403.885,29285.815,11.03400459,0
1,,38063,,79529,5,0,48,3,79,,2,2,25.2,2,23861.2,44914.34,55072.86,20.74977902,0
2,,4984,,20450,3,0,80,44,43,,2,1,34.9,1.8,6136.5,5068.728,10038.972,3.78237939,0
3,,42708,,97346,9,1,49,56,32,,3,3,86.6,3,29208.5,71749.44,85583.06,32.24509465,1
2,,8899,,23755,7,1,29,74,0,,1,2,66,1.2,7130.2,6727.644,11081.356,4.175117985,0
2,,73279,,75360,5,0,84,58,28,,1,2,37.4,1.2,22610.5,50122.836,60422.464,22.76534714,0
3,,35310,,54185,6,0,52,17,41,,3,0,20.8,2.4,16258.5,60168.24,40834.26,15.3851075,0
2,,78236,,97673,6,1,34,76,5,,3,1,73.5,2.6,29305.1,121031.092,111687.608,42.08049456,1
2,,73887,,83488,3,0,6,87,20,,3,1,49.5,2.6,25047.9,89329.383,127824.717,48.16046655,1
3,,65061,,91146,0,1,53,12,11,,1,0,62.3,0.8,27344,46063.188,33329.612,12.55758433,0
3,,84664,,91141,2,0,50,90,8,,2,3,47.4,2.2,27343.3,94993.008,118611.092,44.68905281,1
2,,49744,,26607,8,1,77,25,9,,2,0,92.2,1.6,7986.3,66060.032,21516.668,8.106826236,0
2,,73550,,47194,1,0,55,66,58,,1,2,50.4,1.2,14158.7,33538.8,68879.9,25.95185186,1
2,,35721,,74787,8,1,96,71,51,,2,1,146.8,1.8,22440.3,25076.142,61661.958,23.23235079,0
1,,74471,,62146,3,0,55,70,75,,2,2,57.5,2,18645.3,40959.05,126628.25,47.70967416,1
2,,84605,,14672,10,0,37,95,73,,1,2,69.4,1.2,4406.6,16244.16,89688.44,33.791877,1
3,,89962,,31971,2,0,26,83,43,,2,3,54.4,2.2,9592.3,73229.068,134279.632,50.59248224,1
3,,79994,,95396,1,0,93,77,20,,3,1,44.5,2.6,28619.3,107111.966,129491.734,48.78854786,1
1,,95761,,58732,10,0,89,18,12,,3,0,12.6,2.4,17624.6,195352.44,52098.56,19.62915323,0
1,,48317,,90473,2,0,63,62,62,,2,3,49.6,2.2,27142.9,40393.012,93047.288,35.05738879,1
2,,34170,,13921,4,1,49,54,12,,1,2,79.6,1.2,4178.5,27472.68,17709.82,6.672521666,0
1,,95334,,58089,10,1,67,85,51,,1,1,124.8,1,17431.9,30506.88,82259.02,30.99269745,1
1,,73624,,63958,0,1,68,64,26,,2,0,107.8,1.6,19187.6,64789.12,72196.88,27.20158906,1
1,,55989,,23688,7,0,8,32,35,,3,3,26.5,3,7109.9,111698.055,63378.845,23.87922161,0
2,,69252,,96510,3,1,11,33,34,,2,0,37.7,1.6,28954.7,73684.128,66073.772,24.89458816,0
2,,51531,,29080,8,0,94,57,40,,2,3,40.5,2.2,8728,58384.623,63711.577,24.00458491,0
2,,22805,,91986,2,0,61,61,6,,2,0,32.3,1.6,27596.8,24264.52,39820.28,15.00307067,0
1,,68338,,71417,1,1,85,44,23,,2,0,113.9,1.6,21425.8,72711.632,58054.968,21.87334664,0
1,,49110,,67669,2,1,23,49,74,,1,3,69.7,1.4,20301.9,26470.29,62585.61,23.58035478,0
1,,36043,,6944,9,0,30,84,47,,2,1,56.1,1.8,2087.7,22382.703,44582.397,16.79729155,0
2,,26633,,50033,6,0,67,41,21,,3,0,26.8,2.4,15012.9,44104.248,34827.852,13.12207561,0
2,,19558,,45934,5,1,12,18,65,,3,3,40.5,3,13782.9,34324.29,38132.61,14.36720793,0
1,,7955,,63492,7,1,96,25,88,,2,0,134.9,1.6,19051.3,5536.68,26242.62,9.887421246,0
2,,86510,,71961,8,0,37,47,73,,3,0,45.4,2.4,21592.3,83049.6,146166.7,55.07116801,1
1,,23817,,5630,4,0,22,50,50,,3,1,40,2.6,1691,30962.1,32653.1,12.30269518,0
2,,32547,,64712,0,1,96,7,2,,1,3,100.1,1.4,19413.8,43515.339,21464.261,8.087080872,0
2,,14543,,95521,1,0,99,49,59,,3,2,42.2,2.8,28656.8,18731.384,50645.816,19.08180346,0
1,,95225,,14594,0,0,68,68,14,,1,1,38.2,1,4378.2,56182.75,43420.45,16.35950526,0
3,,36182,,64641,1,1,19,24,12,,1,0,34.6,0.8,19393,23735.392,24603.208,9.269740654,0
3,,39863,,3156,8,1,21,94,25,,2,2,75.5,2,951,32289.03,48387.97,18.23111574,0
3,,21451,,92846,6,0,37,53,47,,1,0,40.6,0.8,27856.8,8580.4,36437.2,13.728429,0
3,,20854,,247,7,1,39,54,9,,1,2,68.7,1.2,77.8,17141.988,7960.612,2.99931654,0
2,,87073,,12744,1,1,50,89,75,,1,3,117,1.4,3823.9,21942.396,103783.704,39.10254387,1
1,,13603,,13365,10,1,8,26,29,,3,0,29.7,2.4,4014.7,23669.22,12992.68,4.89524675,0
1,,8135,,6419,0,1,21,50,44,,2,3,59.2,2.2,1925.9,9485.41,10337.49,3.894851896,0
2,,22042,,9247,8,1,82,75,20,,3,3,125.5,3,2778.3,34716.15,34188.15,12.88105535,0
2,,56079,,42938,5,1,46,87,75,,2,0,112,1.6,12884.1,17048.016,85562.484,32.23734224,1
3,,54285,,85907,0,1,95,93,45,,3,2,155,2.8,25772.3,47119.38,130650.92,49.2252939,1
2,,41287,,73772,2,1,81,94,77,,2,1,151.1,1.8,22132.8,10775.907,85673.493,32.27916705,1
1,,88864,,53226,6,1,44,27,6,,3,2,59.3,2.8,15971,207764.032,57026.168,21.48572608,0
3,,58858,,37287,10,0,14,85,3,,2,2,43.4,2,11191.1,65920.96,62986.14,23.73126231,0
1,,1158,,38557,0,1,41,74,49,,2,2,92.7,2,11567.3,891.66,12991.64,4.89485491,0
3,,83831,,82863,0,1,98,31,84,,1,2,138.7,1.2,24859.1,42753.81,82702.49,31.15978346,1
2,,95258,,93343,7,1,31,58,67,,3,0,80.1,2.4,28006.6,85732.2,170893.6,64.38751205,2
1,,25982,,77823,3,0,12,32,7,,2,2,18.1,2,23348.4,41831.02,33481.38,12.6147659,0
1,,15084,,67390,10,1,62,68,24,,1,1,103.2,1,20222.2,8145.36,27160.84,10.23337862,0
3,,35132,,98812,0,1,95,40,69,,1,0,135.7,0.8,29643.8,12788.048,44961.352,16.94007028,0
1,,65286,,30692,9,1,87,37,76,,3,1,128.3,2.6,9212.3,73838.466,105117.434,39.60505278,1
2,,30542,,36575,6,0,61,22,96,,1,0,39.8,0.8,10975.5,10017.776,25391.324,9.566678799,0
1,,13567,,15830,7,1,10,27,6,,3,1,25.3,2.6,4752.7,29453.957,10572.943,3.983563427,0
3,,94565,,88967,0,0,86,44,37,,2,1,33.1,1.8,26690.1,101279.115,95627.985,36.02971695,1
2,,22443,,49294,6,0,58,99,92,,3,1,77.1,2.6,14791.2,2625.831,70517.169,26.56872503,1
1,,77035,,6923,10,0,91,73,54,,2,0,52.7,1.6,2081.9,44988.44,80349.46,30.27323331,1
3,,28059,,19576,2,1,80,50,93,,2,3,132.9,2.2,5874,17592.993,50010.807,18.84255138,0
3,,34677,,81632,0,0,96,90,32,,1,0,54.6,0.8,24489.6,10819.224,41411.976,15.60277333,0
3,,10125,,71931,4,0,89,18,11,,1,1,12.3,1,21581.3,8656.875,23049.425,8.684322467,0
3,,3929,,30915,8,1,82,22,99,,2,3,122.7,2.2,9278.7,3414.301,14508.199,5.466248226,0
3,,54975,,34901,4,1,68,55,74,,2,1,117.7,1.8,10472.5,35129.025,74298.475,27.99340616,1
1,,70333,,29435,5,0,74,23,78,,2,1,34.9,1.8,8833,62666.703,72765.697,27.41590201,1
2,,89042,,26116,2,0,31,92,62,,2,1,64.6,1.8,7835.8,36863.388,131248.012,49.45026001,1
2,,75929,,37633,1,0,88,92,47,,1,3,60.1,1.4,11290.4,32421.683,85169.317,32.08920887,1
2,,26424,,52222,2,1,35,72,45,,1,3,84.5,1.4,15667.8,15352.344,37309.056,14.05691783,0
